,Name,PreNon,PostNon,OvNon,PreInput,PostInput,OvInput,PreOutput,postOutput,OvOutput
0,"TD Bank, NA",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,Scottrade Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,Manufacturers & Traders Trust Co,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,Hudson City Savings Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,"CIT Bank, NA",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,CIT Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,Frost  Bank,0.75,1.0,0.88,0.94,1.0,0.98,0.75,1.0,0.88
7,Western National Bank,0.78,1.0,0.89,0.9,1.0,0.96,0.79,1.0,0.9
8,HanCock Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,Whitney Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Trustmark National Bank,0.7,0.88,0.82,0.8,0.89,0.88,0.76,0.94,0.86
11,Reliance Bank,0.84,0.88,0.87,0.89,0.89,0.91,0.89,0.94,0.92
12,Bank of Hope,0.98,1.0,0.99,0.98,1.0,0.99,0.98,1.0,0.99
13,Wilshire Bank,0.89,1.0,0.95,0.93,1.0,0.97,0.91,1.0,0.96
14,Great Western Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,Home Federal Bank,0.66,1.0,0.85,0.69,1.0,0.88,0.77,1.0,0.89
16,PlainsCapital Bank,0.78,1.0,0.9,0.8,1.0,0.92,0.92,1.0,0.96
17,"Southwest Securities , FSB",0.54,1.0,0.76,0.66,1.0,0.86,0.61,1.0,0.8
18,Northwest Bank,0.98,1.0,0.99,0.99,1.0,1.0,0.98,1.0,0.99
19,The Lorain National Bank,0.61,1.0,0.81,0.65,1.0,0.86,0.67,1.0,0.84
20,The Provident Bank,0.8,0.82,0.82,0.82,0.86,0.84,0.8,0.86,0.84
21,Team Capital Bank,1.0,0.82,0.89,1.0,0.86,0.92,1.0,0.86,0.92
22,Union First Market Bank,0.91,0.92,0.93,0.92,0.95,0.95,0.92,0.94,0.94
23,StellarOne Bank,0.91,0.92,0.93,0.93,0.95,0.95,0.92,0.94,0.94
24,BancFirst,0.68,0.76,0.73,0.75,0.79,0.8,0.69,0.79,0.75
25,Bank of Commerce,0.8,0.76,0.78,0.86,0.79,0.82,0.89,0.79,0.84
26,Southside Bank,0.85,1.0,0.92,0.96,1.0,0.98,0.85,1.0,0.92
27,First Bank & Trust East Texas,0.7,1.0,0.86,0.79,1.0,0.92,0.72,1.0,0.87
28,ViewPoint Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,LegacyTexas Bank,0.73,1.0,0.88,0.77,1.0,0.91,0.78,1.0,0.9
30,Beneficial Bank,0.67,0.79,0.74,0.76,0.84,0.82,0.67,0.85,0.76
31,Conestoga Bank,0.74,0.79,0.75,0.86,0.84,0.84,0.78,0.85,0.81
32,"NBH Bank, NA",0.89,0.91,0.91,0.96,0.97,0.97,0.89,0.91,0.91
33,Pine River Valley Bank,1.0,0.91,0.91,1.0,0.97,0.97,1.0,0.91,0.93
34,"Florida Community Bank, NA",0.84,0.81,0.86,0.9,0.85,0.9,0.84,0.86,0.87
35,Great Florida Bank,1.0,0.82,0.9,1.0,0.85,0.93,1.0,0.86,0.92
36,EagleBank,0.84,1.0,0.93,0.86,1.0,0.95,0.87,1.0,0.94
37,Virginia Heritage Bank,0.7,1.0,0.87,0.72,1.0,0.89,0.84,1.0,0.93
38,Hanmi Bank,0.84,0.78,0.8,0.86,0.81,0.83,0.85,0.93,0.87
39,United Central Bank,0.88,0.78,0.82,0.94,0.81,0.86,0.89,0.93,0.89
40,Liberty Bank,0.71,0.85,0.77,0.73,0.86,0.79,0.8,0.93,0.86
41,Naugatuck Valley Savings and Loan,0.67,0.85,0.75,0.7,0.86,0.77,0.83,0.93,0.87
42,"Sabadell United Bank, NA",0.72,0.85,0.8,0.78,0.93,0.86,0.79,0.88,0.85
43,"JGB Bank, NA",0.52,0.85,0.68,0.65,0.93,0.81,0.55,0.88,0.71
44,ServisFirst Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,Metro Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,East Boston Savings Bank,0.77,0.93,0.87,0.8,0.98,0.91,0.78,0.93,0.87
47,Meetinghouse Bank,1.0,0.93,0.97,1.0,0.98,0.99,1.0,0.93,0.97
48,Fidelity Bank,0.79,0.58,0.67,0.81,0.61,0.7,0.85,0.8,0.8
49,American Enterprise Bank of Florida,1.0,0.58,0.74,1.0,0.61,0.77,1.0,0.8,0.86
50,Bankers Trust Co (953),0.64,0.88,0.76,0.66,0.89,0.79,0.73,0.97,0.86
51,Bankers Trust Co (57484),1.0,0.88,0.93,1.0,0.89,0.93,1.0,0.97,0.98
52,Tri Counties Bank,0.73,0.68,0.69,0.76,0.79,0.77,0.84,0.83,0.81
53,North Valley Bank,0.58,0.68,0.63,0.68,0.79,0.73,0.71,0.83,0.76
54,Northfield Bank,0.86,0.81,0.86,0.89,0.87,0.9,0.87,0.85,0.88
55,Hopewell Valley Community Bank,0.67,0.81,0.76,0.74,0.87,0.83,0.69,0.85,0.79
56,First American Bank,0.66,1.0,0.83,0.86,1.0,0.94,0.66,1.0,0.83
57,Bank of Coral Gables,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,Kearny Federal Savings Bank,0.59,0.67,0.65,0.68,0.81,0.77,0.6,0.7,0.66
59,Atlas Bank,1.0,0.67,0.82,1.0,0.81,0.92,1.0,0.7,0.84
60,Cardinal Bank,0.78,0.88,0.86,0.79,0.88,0.87,0.85,0.95,0.92
61,The Business Bank,0.72,0.88,0.82,0.73,0.88,0.84,0.78,0.95,0.88
62,Bar Harbor Bank & Trust,0.92,0.8,0.85,0.96,0.89,0.92,0.92,0.82,0.87
63,"Lake Sunapee Bank, FSB",0.73,0.8,0.78,0.77,0.89,0.85,0.75,0.82,0.81
64,HomeTrust Bank,0.83,1.0,0.93,0.9,1.0,0.96,0.84,1.0,0.93
65,TriSummit Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,Bank of Colorado,0.75,0.87,0.81,0.85,0.93,0.9,0.75,0.87,0.81
67,MontroseBank,0.65,0.87,0.75,0.85,0.93,0.89,0.66,0.87,0.76
68,Heartland Bank and Trust Co,0.87,0.94,0.9,0.94,0.99,0.96,0.87,0.95,0.91
69,American Midwest Bank,0.9,0.94,0.91,0.92,0.99,0.96,0.92,0.95,0.93
70,ConnectOne Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,Union Center National Bank,0.74,1.0,0.88,0.86,1.0,0.94,0.74,1.0,0.88
72,Stockman Bank of Montana,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,Basin State Bank,0.95,1.0,0.98,0.97,1.0,0.99,0.96,1.0,0.98
74,RCB Bank,0.61,0.65,0.63,0.8,0.88,0.84,0.61,0.69,0.65
75,Cornerbank,0.76,0.65,0.66,0.83,0.88,0.85,0.8,0.69,0.7
76,American National Bank,0.75,0.8,0.78,0.82,0.85,0.84,0.78,0.9,0.84
77,"Western Bank, National Association",0.83,0.8,0.81,0.92,0.85,0.88,0.86,0.9,0.87
78,First Federal Bank of the Midwest,0.8,0.86,0.85,0.84,0.88,0.88,0.8,0.94,0.88
79,The Commercial Savings Bank,0.82,0.86,0.84,0.86,0.88,0.87,0.87,0.94,0.91
80,Premier Bank & Trust,0.65,1.0,0.83,0.68,1.0,0.87,0.7,1.0,0.86
81,"Home Savings & Loan Co (Youngstown, OH)",0.68,1.0,0.85,0.74,1.0,0.89,0.72,1.0,0.86
82,Sonabank,0.92,1.0,0.97,0.93,1.0,0.97,0.95,1.0,0.98
83,EVB,0.83,1.0,0.93,0.87,1.0,0.95,0.84,1.0,0.93
84,"Atlantic Capital Bank, NA",0.63,1.0,0.81,0.74,1.0,0.9,0.63,1.0,0.81
85,Atlantic Capital Bank,0.77,1.0,0.86,0.78,1.0,0.91,0.79,1.0,0.88
86,Southern Bank and Trust Co,0.82,0.88,0.84,0.9,0.95,0.93,0.82,0.91,0.86
87,Heritage Bank,1.0,0.88,0.91,1.0,0.95,0.96,1.0,0.91,0.93
88,CNB Bank,0.79,1.0,0.88,0.87,1.0,0.93,0.79,1.0,0.89
89,Lake National Bank,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,Mean,0.83,0.9,0.87,0.88,0.93,0.91,0.85,0.93,0.89
92,Standard Deviation,0.14,0.11,0.1,0.11,0.09,0.07,0.12,0.08,0.08
